Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,買權,202112,95.0,0,0,nan
CAO,賣權,202112,100.0,0,0,nan
CAO,賣權,202112,110.0,0,0,nan
CAO,賣權,202112,65.0,0,0,nan
CAO,賣權,202112,70.0,0,0,nan
CAO,賣權,202112,75.0,0,0,nan
CAO,賣權,202112,80.0,0,0,nan
CAO,賣權,202112,85.0,0,0,nan
CAO,賣權,202112,90.0,0,0,nan
CAO,賣權,202112,95.0,0,0,nan
CAO,買權,202203,100.0,0,0,nan
CAO,買權,202203,110.0,0,0,nan
CAO,買權,202203,65.0,0,0,nan
CAO,買權,202203,70.0,0,0,nan
CAO,買權,202203,75.0,0,0,nan
CAO,買權,202203,80.0,0,0,nan
CAO,買權,202203,85.0,0,0,nan
CAO,買權,202203,90.0,0,0,nan
CAO,買權,202203,95.0,0,0,nan
CAO,賣權,202203,100.0,0,0,nan
CAO,賣權,202203,110.0,0,0,nan
CAO,賣權,202203,65.0,0,0,nan
CAO,賣權,202203,70.0,0,0,nan
CAO,賣權,202203,75.0,0,0,nan
CAO,賣權,202203,80.0,0,0,nan
CAO,賣權,202203,85.0,0,0,nan
CAO,賣權,202203,90.0,0,0,nan
CAO,賣權,202203,95.0,0,0,nan
CAO,買權,202206,100.0,0,0,nan
CAO,買權,202206,110.0,0,0,nan
CAO,買權,202206,65.0,0,0,nan
CAO,買權,202206,70.0,0,0,nan
CAO,買權,202206,75.0,0,0,nan
CAO,買權,202206,80.0,0,0,nan
CAO,買權,202206,85.0,0,0,nan
CAO,買權,202206,90.0,0,0,nan
CAO,買權,202206,95.0,0,0,nan
CAO,賣權,202206,100.0,0,0,nan
CAO,賣權,202206,110.0,0,0,nan
CAO,賣權,202206,65.0,0,0,nan
CAO,賣權,202206,70.0,0,0,nan
CAO,賣權,202206,75.0,0,0,nan
CAO,賣權,202206,80.0,0,0,nan
CAO,賣權,202206,85.0,0,0,nan
CAO,賣權,202206,90.0,0,0,nan
CAO,賣權,202206,95.0,0,0,nan
CBO,買權,202110,29.0,0,0,nan
CBO,買權,202110,30.0,0,0,nan
CBO,買權,202110,31.0,0,0,nan
CBO,買權,202110,32.0,0,0,nan
CBO,買權,202110,33.0,0,0,nan
CBO,買權,202110,34.0,0,0,nan
CBO,買權,202110,35.0,0,0,nan
CBO,買權,202110,36.0,4,0,9999.99
CBO,買權,202110,37.0,0,0,nan
CBO,買權,202110,38.0,0,0,nan
CBO,買權,202110,39.0,0,0,nan
CBO,買權,202110,40.0,30,0,9999.99
CBO,買權,202110,41.0,4,0,9999.99
CBO,買權,202110,42.0,0,0,nan
CBO,買權,202110,43.0,0,0,nan
CBO,買權,202110,44.0,0,0,nan
CBO,買權,202110,45.0,0,0,nan
CBO,買權,202110,46.0,0,0,nan
CBO,買權,202110,47.0,0,0,nan
CBO,賣權,202110,29.0,0,0,nan
CBO,賣權,202110,30.0,0,0,nan
CBO,賣權,202110,31.0,0,0,nan
CBO,賣權,202110,32.0,0,0,nan
CBO,賣權,202110,33.0,0,0,nan
CBO,賣權,202110,34.0,0,0,nan
CBO,賣權,202110,35.0,0,0,nan
CBO,賣權,202110,36.0,0,0,nan
CBO,賣權,202110,37.0,0,0,nan
CBO,賣權,202110,38.0,0,0,nan
CBO,賣權,202110,39.0,0,0,nan
CBO,賣權,202110,40.0,0,0,nan
CBO,賣權,202110,41.0,0,0,nan
CBO,賣權,202110,42.0,0,0,nan
CBO,賣權,202110,43.0,0,0,nan
CBO,賣權,202110,44.0,0,0,nan
CBO,賣權,202110,45.0,0,0,nan
CBO,賣權,202110,46.0,0,0,nan
CBO,賣權,202110,47.0,0,0,nan
CBO,買權,202111,29.0,0,0,nan
CBO,買權,202111,30.0,0,0,nan
CBO,買權,202111,31.0,0,0,nan
CBO,買權,202111,32.0,0,0,nan
CBO,買權,202111,33.0,0,0,nan
CBO,買權,202111,34.0,0,0,nan
CBO,買權,202111,35.0,0,0,nan
CBO,買權,202111,36.0,0,0,nan
CBO,買權,202111,37.0,0,0,nan
CBO,買權,202111,38.0,4,1,4.0
CBO,買權,202111,39.0,0,0,nan
CBO,買權,202111,40.0,0,0,nan
CBO,買權,202111,41.0,0,0,nan
CBO,買權,202111,42.0,0,0,nan
CBO,買權,202111,43.0,0,0,nan
CBO,買權,202111,44.0,0,0,nan
CBO,買權,202111,45.0,0,0,nan
CBO,買權,202111,46.0,0,0,nan
CBO,賣權,202111,29.0,0,0,nan
CBO,賣權,202111,30.0,0,0,nan
CBO,賣權,202111,31.0,0,0,nan
CBO,賣權,202111,32.0,0,0,nan
CBO,賣權,202111,33.0,0,0,nan
CBO,賣權,202111,34.0,0,0,nan
CBO,賣權,202111,35.0,0,0,nan
CBO,賣權,202111,36.0,0,0,nan
CBO,賣權,202111,37.0,0,0,nan
CBO,賣權,202111,38.0,0,0,nan
CBO,賣權,202111,39.0,0,0,nan
CBO,賣權,202111,40.0,0,0,nan
CBO,賣權,202111,41.0,0,0,nan
CBO,賣權,202111,42.0,0,0,nan
CBO,賣權,202111,43.0,0,0,nan
CBO,賣權,202111,44.0,0,0,nan
CBO,賣權,202111,45.0,0,0,nan
CBO,賣權,202111,46.0,0,0,nan
CBO,買權,202112,28.0,0,0,nan
CBO,買權,202112,30.0,0,0,nan
CBO,買權,202112,32.0,0,0,nan
CBO,買權,202112,34.0,0,0,nan
CBO,買權,202112,36.0,0,0,nan
CBO,買權,202112,38.0,0,0,nan
CBO,買權,202112,40.0,0,0,nan
CBO,買權,202112,42.0,0,0,nan
CBO,買權,202112,44.0,0,0,nan
CBO,買權,202112,46.0,0,0,nan
CBO,買權,202112,48.0,0,0,nan
CBO,賣權,202112,28.0,0,0,nan
CBO,賣權,202112,30.0,0,0,nan
CBO,賣權,202112,32.0,0,0,nan
CBO,賣權,202112,34.0,0,0,nan
CBO,賣權,202112,36.0,0,0,nan
CBO,賣權,202112,38.0,0,0,nan
CBO,賣權,202112,40.0,0,0,nan
CBO,賣權,202112,42.0,0,0,nan
CBO,賣權,202112,44.0,0,0,nan
CBO,賣權,202112,46.0,0,0,nan
CBO,賣權,202112,48.0,0,0,nan
CBO,買權,202203,28.0,0,0,nan
CBO,買權,202203,30.0,0,0,nan
CBO,買權,202203,32.0,0,0,nan
CBO,買權,202203,34.0,0,0,nan
CBO,買權,202203,36.0,0,0,nan
CBO,買權,202203,38.0,0,0,nan
CBO,買權,202203,40.0,0,0,nan
CBO,買權,202203,42.0,0,0,nan
CBO,買權,202203,44.0,0,0,nan
CBO,買權,202203,46.0,0,0,nan
CBO,買權,202203,48.0,0,0,nan
CBO,賣權,202203,28.0,0,0,nan
CBO,賣權,202203,30.0,0,0,nan
CBO,賣權,202203,32.0,0,0,nan
CBO,賣權,202203,34.0,0,0,nan
CBO,賣權,202203,36.0,0,0,nan
CBO,賣權,202203,38.0,0,0,nan
CBO,賣權,202203,40.0,0,0,nan
CBO,賣權,202203,42.0,0,0,nan
CBO,賣權,202203,44.0,0,0,nan
CBO,賣權,202203,46.0,0,0,nan
CBO,賣權,202203,48.0,0,0,nan
CBO,買權,202206,28.0,0,0,nan
CBO,買權,202206,30.0,0,0,nan
CBO,買權,202206,32.0,0,0,nan
CBO,買權,202206,34.0,0,0,nan
CBO,買權,202206,36.0,0,0,nan
CBO,買權,202206,38.0,0,0,nan
CBO,買權,202206,40.0,0,0,nan
CBO,買權,202206,42.0,0,0,nan
CBO,買權,202206,44.0,0,0,nan
CBO,買權,202206,46.0,0,0,nan
CBO,買權,202206,48.0,0,0,nan
CBO,賣權,202206,28.0,0,0,nan
CBO,賣權,202206,30.0,0,0,nan
CBO,賣權,202206,32.0,0,0,nan
CBO,賣權,202206,34.0,0,0,nan
CBO,賣權,202206,36.0,0,0,nan
CBO,賣權,202206,38.0,0,0,nan
CBO,賣權,202206,40.0,0,0,nan
CBO,賣權,202206,42.0,0,0,nan
CBO,賣權,202206,44.0,0,0,nan
CBO,賣權,202206,46.0,0,0,nan
CBO,賣權,202206,48.0,0,0,nan
CCO,買權,202110,47.0,0,0,nan
CCO,買權,202110,48.0,0,0,nan
CCO,買權,202110,49.0,0,0,nan
CCO,買權,202110,50.0,0,0,nan
CCO,買權,202110,52.5,0,0,nan
CCO,買權,202110,55.0,14,0,9999.99
CCO,買權,202110,57.5,14,0,9999.99
CCO,買權,202110,60.0,14,3,4.67
CCO,買權,202110,62.5,40,4,10.0
CCO,買權,202110,65.0,138,12,11.5
CCO,買權,202110,67.5,124,4,31.0
CCO,買權,202110,70.0,94,5,18.8
CCO,買權,202110,72.5,104,0,9999.99
CCO,買權,202110,75.0,128,0,9999.99
CCO,買權,202110,77.5,46,0,9999.99
CCO,買權,202110,80.0,0,0,nan
CCO,買權,202110,82.5,0,0,nan
CCO,賣權,202110,47.0,0,0,nan
CCO,賣權,202110,48.0,0,0,nan
CCO,賣權,202110,49.0,0,0,nan
CCO,賣權,202110,50.0,0,0,nan
CCO,賣權,202110,52.5,2,0,9999.99
CCO,賣權,202110,55.0,6,0,9999.99
CCO,賣權,202110,57.5,48,1,48.0
CCO,賣權,202110,60.0,70,4,17.5
CCO,賣權,202110,62.5,72,5,14.4
CCO,賣權,202110,65.0,44,3,14.67
CCO,賣權,202110,67.5,24,4,6.0
CCO,賣權,202110,70.0,16,2,8.0
CCO,賣權,202110,72.5,0,0,nan
CCO,賣權,202110,75.0,0,0,nan
CCO,賣權,202110,77.5,0,0,nan
CCO,賣權,202110,80.0,0,0,nan
CCO,賣權,202110,82.5,0,0,nan
CCO,買權,202111,50.0,0,0,nan
CCO,買權,202111,52.5,0,0,nan
CCO,買權,202111,55.0,0,0,nan
CCO,買權,202111,57.5,0,0,nan
CCO,買權,202111,60.0,0,0,nan
CCO,買權,202111,62.5,8,0,9999.99
CCO,買權,202111,65.0,0,0,nan
CCO,買權,202111,67.5,8,1,8.0
CCO,買權,202111,70.0,12,0,9999.99
CCO,買權,202111,72.5,2,0,9999.99
CCO,買權,202111,75.0,4,0,9999.99
CCO,買權,202111,77.5,2,0,9999.99
CCO,賣權,202111,50.0,0,0,nan
CCO,賣權,202111,52.5,0,0,nan
CCO,賣權,202111,55.0,2,0,9999.99
CCO,賣權,202111,57.5,0,0,nan
CCO,賣權,202111,60.0,12,0,9999.99
CCO,賣權,202111,62.5,0,2,0.0
CCO,賣權,202111,65.0,0,0,nan
CCO,賣權,202111,67.5,0,0,nan
CCO,賣權,202111,70.0,0,0,nan
CCO,賣權,202111,72.5,0,0,nan
CCO,賣權,202111,75.0,0,0,nan
CCO,賣權,202111,77.5,0,0,nan
CCO,買權,202112,40.0,0,0,nan
CCO,買權,202112,42.0,0,0,nan
CCO,買權,202112,44.0,0,0,nan
CCO,買權,202112,46.0,0,0,nan
CCO,買權,202112,48.0,0,0,nan
CCO,買權,202112,50.0,0,0,nan
CCO,買權,202112,55.0,0,0,nan
CCO,買權,202112,60.0,0,0,nan
CCO,買權,202112,65.0,0,0,nan
CCO,買權,202112,70.0,0,0,nan
CCO,買權,202112,75.0,0,0,nan
CCO,買權,202112,80.0,0,0,nan
CCO,買權,202112,85.0,0,0,nan
CCO,賣權,202112,40.0,0,0,nan
CCO,賣權,202112,42.0,0,0,nan
CCO,賣權,202112,44.0,0,0,nan
CCO,賣權,202112,46.0,0,0,nan
CCO,賣權,202112,48.0,0,0,nan
CCO,賣權,202112,50.0,0,0,nan
CCO,賣權,202112,55.0,0,0,nan
CCO,賣權,202112,60.0,0,0,nan
CCO,賣權,202112,65.0,0,0,nan
CCO,賣權,202112,70.0,0,0,nan
CCO,賣權,202112,75.0,0,0,nan
CCO,賣權,202112,80.0,0,0,nan
CCO,賣權,202112,85.0,0,0,nan
CCO,買權,202203,40.0,0,0,nan
CCO,買權,202203,42.0,0,0,nan
CCO,買權,202203,44.0,0,0,nan
CCO,買權,202203,46.0,0,0,nan
CCO,買權,202203,48.0,0,0,nan
CCO,買權,202203,50.0,0,0,nan
CCO,買權,202203,55.0,0,0,nan
CCO,買權,202203,60.0,0,0,nan
CCO,買權,202203,65.0,0,0,nan
CCO,買權,202203,70.0,0,0,nan
CCO,買權,202203,75.0,0,0,nan
CCO,買權,202203,80.0,0,0,nan
CCO,買權,202203,85.0,0,0,nan
CCO,賣權,202203,40.0,0,0,nan
CCO,賣權,202203,42.0,0,0,nan
CCO,賣權,202203,44.0,0,0,nan
CCO,賣權,202203,46.0,0,0,nan
CCO,賣權,202203,48.0,0,0,nan
CCO,賣權,202203,50.0,0,0,nan
CCO,賣權,202203,55.0,0,0,nan
CCO,賣權,202203,60.0,0,0,nan
CCO,賣權,202203,65.0,0,0,nan
CCO,賣權,202203,70.0,0,0,nan
CCO,賣權,202203,75.0,0,0,nan
CCO,賣權,202203,80.0,0,0,nan
CCO,賣權,202203,85.0,0,0,nan
CCO,買權,202206,40.0,0,0,nan
CCO,買權,202206,42.0,0,0,nan
CCO,買權,202206,44.0,0,0,nan
CCO,買權,202206,46.0,0,0,nan
CCO,買權,202206,48.0,0,0,nan
CCO,買權,202206,50.0,0,0,nan
CCO,買權,202206,55.0,0,0,nan
CCO,買權,202206,60.0,0,0,nan
CCO,買權,202206,65.0,0,0,nan
CCO,買權,202206,70.0,0,0,nan
CCO,買權,202206,75.0,0,0,nan
CCO,買權,202206,80.0,0,0,nan
CCO,買權,202206,85.0,0,0,nan
CCO,賣權,202206,40.0,0,0,nan
CCO,賣權,202206,42.0,0,0,nan
CCO,賣權,202206,44.0,0,0,nan
CCO,賣權,202206,46.0,0,0,nan
CCO,賣權,202206,48.0,0,0,nan
CCO,賣權,202206,50.0,0,0,nan
CCO,賣權,202206,55.0,0,0,nan
CCO,賣權,202206,60.0,0,0,nan
CCO,賣權,202206,65.0,0,0,nan
CCO,賣權,202206,70.0,0,0,nan
CCO,賣權,202206,75.0,0,0,nan
CCO,賣權,202206,80.0,0,0,nan
CCO,賣權,202206,85.0,0,0,nan
CDA,買權,202110,575.0,14,0,9999.99
CDA,買權,202110,600.0,168,0,9999.99
CDA,買權,202110,625.0,230,2,115.0
CDA,買權,202110,650.0,128,2,64.0
CDA,買權,202110,675.0,40,0,9999.99
CDA,買權,202110,700.0,12,0,9999.99
CDA,賣權,202110,525.0,6,0,9999.99
CDA,賣權,202110,550.0,62,0,9999.99
CDA,賣權,202110,575.0,172,0,9999.99
CDA,賣權,202110,600.0,136,0,9999.99
CDA,賣權,202110,625.0,28,0,9999.99
CDO,買權,202110,480.0,0,0,nan
CDO,買權,202110,490.0,0,0,nan
CDO,買權,202110,500.0,0,0,nan
CDO,買權,202110,525.0,6,0,9999.99
CDO,買權,202110,550.0,2,0,9999.99
CDO,買權,202110,575.0,56,21,2.67
CDO,買權,202110,600.0,82,20,4.1
CDO,買權,202110,625.0,104,5,20.8
CDO,買權,202110,650.0,28,0,9999.99
CDO,買權,202110,675.0,26,0,9999.99
CDO,買權,202110,700.0,0,0,nan
CDO,賣權,202110,480.0,0,0,nan
CDO,賣權,202110,490.0,0,0,nan
CDO,賣權,202110,500.0,0,0,nan
CDO,賣權,202110,525.0,6,1,6.0
CDO,賣權,202110,550.0,16,3,5.33
CDO,賣權,202110,575.0,106,18,5.89
CDO,賣權,202110,600.0,38,6,6.33
CDO,賣權,202110,625.0,4,0,9999.99
CDO,賣權,202110,650.0,0,0,nan
CDO,賣權,202110,675.0,0,0,nan
CDO,賣權,202110,700.0,0,0,nan
CDO,買權,202111,480.0,0,0,nan
CDO,買權,202111,490.0,0,0,nan
CDO,買權,202111,500.0,0,0,nan
CDO,買權,202111,525.0,0,0,nan
CDO,買權,202111,550.0,0,0,nan
CDO,買權,202111,575.0,4,0,9999.99
CDO,買權,202111,600.0,24,4,6.0
CDO,買權,202111,625.0,20,0,9999.99
CDO,買權,202111,650.0,10,0,9999.99
CDO,買權,202111,675.0,0,0,nan
CDO,買權,202111,700.0,0,0,nan
CDO,賣權,202111,480.0,0,0,nan
CDO,賣權,202111,490.0,8,2,4.0
CDO,賣權,202111,500.0,12,2,6.0
CDO,賣權,202111,525.0,24,4,6.0
CDO,賣權,202111,550.0,48,8,6.0
CDO,賣權,202111,575.0,10,2,5.0
CDO,賣權,202111,600.0,10,0,9999.99
CDO,賣權,202111,625.0,0,0,nan
CDO,賣權,202111,650.0,0,0,nan
CDO,賣權,202111,675.0,0,0,nan
CDO,賣權,202111,700.0,0,0,nan
CDO,買權,202112,480.0,0,0,nan
CDO,買權,202112,500.0,0,0,nan
CDO,買權,202112,550.0,0,0,nan
CDO,買權,202112,600.0,0,0,nan
CDO,買權,202112,650.0,0,0,nan
CDO,買權,202112,700.0,0,0,nan
CDO,賣權,202112,480.0,0,0,nan
CDO,賣權,202112,500.0,0,0,nan
CDO,賣權,202112,550.0,0,0,nan
CDO,賣權,202112,600.0,0,0,nan
CDO,賣權,202112,650.0,0,0,nan
CDO,賣權,202112,700.0,0,0,nan
CDO,買權,202203,480.0,0,0,nan
CDO,買權,202203,500.0,0,0,nan
CDO,買權,202203,550.0,0,0,nan
CDO,買權,202203,600.0,0,0,nan
CDO,買權,202203,650.0,0,0,nan
CDO,買權,202203,700.0,0,0,nan
CDO,賣權,202203,480.0,0,0,nan
CDO,賣權,202203,500.0,0,0,nan
CDO,賣權,202203,550.0,0,0,nan
CDO,賣權,202203,600.0,0,0,nan
CDO,賣權,202203,650.0,0,0,nan
CDO,賣權,202203,700.0,0,0,nan
CDO,買權,202206,480.0,0,0,nan
CDO,買權,202206,500.0,0,0,nan
CDO,買權,202206,550.0,0,0,nan
CDO,買權,202206,600.0,0,0,nan
CDO,買權,202206,650.0,0,0,nan
CDO,買權,202206,700.0,0,0,nan
CDO,賣權,202206,480.0,0,0,nan
CDO,賣權,202206,500.0,0,0,nan
CDO,賣權,202206,550.0,0,0,nan
CDO,賣權,202206,600.0,0,0,nan
CDO,賣權,202206,650.0,0,0,nan
CDO,賣權,202206,700.0,0,0,nan
CEA,買權,202110,77.5,4,0,9999.99
CEA,買權,202110,80.0,6,0,9999.99
CEA,買權,202110,82.5,4,0,9999.99
CEA,買權,202110,85.0,8,0,9999.99
CEO,買權,202110,62.5,0,0,nan
CEO,買權,202110,65.0,0,0,nan
CEO,買權,202110,67.5,0,0,nan
CEO,買權,202110,70.0,14,0,9999.99
CEO,買權,202110,72.5,16,0,9999.99
CEO,買權,202110,75.0,18,1,18.0
CEO,買權,202110,77.5,26,3,8.67
CEO,買權,202110,80.0,22,1,22.0
CEO,買權,202110,82.5,8,0,9999.99
CEO,買權,202110,85.0,22,0,9999.99
CEO,買權,202110,87.5,0,0,nan
CEO,買權,202110,90.0,0,0,nan
CEO,買權,202110,92.5,0,0,nan
CEO,買權,202110,95.0,0,0,nan
CEO,賣權,202110,62.5,0,0,nan
CEO,賣權,202110,65.0,0,0,nan
CEO,賣權,202110,67.5,0,0,nan
CEO,賣權,202110,70.0,0,0,nan
CEO,賣權,202110,72.5,10,0,9999.99
CEO,賣權,202110,75.0,12,1,12.0
CEO,賣權,202110,77.5,12,1,12.0
CEO,賣權,202110,80.0,2,0,9999.99
CEO,賣權,202110,82.5,0,0,nan
CEO,賣權,202110,85.0,0,0,nan
CEO,賣權,202110,87.5,0,0,nan
CEO,賣權,202110,90.0,0,0,nan
CEO,賣權,202110,92.5,0,0,nan
CEO,賣權,202110,95.0,0,0,nan
CEO,買權,202111,62.5,0,0,nan
CEO,買權,202111,65.0,0,0,nan
CEO,買權,202111,67.5,0,0,nan
CEO,買權,202111,70.0,0,0,nan
CEO,買權,202111,72.5,0,0,nan
CEO,買權,202111,75.0,0,0,nan
CEO,買權,202111,77.5,2,0,9999.99
CEO,買權,202111,80.0,24,5,4.8
CEO,買權,202111,82.5,0,0,nan
CEO,買權,202111,85.0,0,0,nan
CEO,買權,202111,87.5,20,0,9999.99
CEO,買權,202111,90.0,0,0,nan
CEO,買權,202111,92.5,0,0,nan
CEO,買權,202111,95.0,0,0,nan
CEO,賣權,202111,62.5,0,0,nan
CEO,賣權,202111,65.0,0,0,nan
CEO,賣權,202111,67.5,0,0,nan
CEO,賣權,202111,70.0,2,0,9999.99
CEO,賣權,202111,72.5,0,0,nan
CEO,賣權,202111,75.0,0,0,nan
CEO,賣權,202111,77.5,0,0,nan
CEO,賣權,202111,80.0,0,0,nan
CEO,賣權,202111,82.5,0,0,nan
CEO,賣權,202111,85.0,0,0,nan
CEO,賣權,202111,87.5,0,0,nan
CEO,賣權,202111,90.0,0,0,nan
CEO,賣權,202111,92.5,0,0,nan
CEO,賣權,202111,95.0,0,0,nan
CEO,買權,202112,60.0,0,0,nan
CEO,買權,202112,65.0,0,0,nan
CEO,買權,202112,70.0,0,0,nan
CEO,買權,202112,75.0,0,0,nan
CEO,買權,202112,80.0,0,0,nan
CEO,買權,202112,85.0,0,0,nan
CEO,買權,202112,90.0,0,0,nan
CEO,買權,202112,95.0,0,0,nan
CEO,賣權,202112,60.0,0,0,nan
CEO,賣權,202112,65.0,0,0,nan
CEO,賣權,202112,70.0,0,0,nan
CEO,賣權,202112,75.0,0,0,nan
CEO,賣權,202112,80.0,0,0,nan
CEO,賣權,202112,85.0,0,0,nan
CEO,賣權,202112,90.0,0,0,nan
CEO,賣權,202112,95.0,0,0,nan
CEO,買權,202203,60.0,0,0,nan
CEO,買權,202203,65.0,0,0,nan
CEO,買權,202203,70.0,0,0,nan
CEO,買權,202203,75.0,0,0,nan
CEO,買權,202203,80.0,0,0,nan
CEO,買權,202203,85.0,0,0,nan
CEO,買權,202203,90.0,0,0,nan
CEO,買權,202203,95.0,0,0,nan
CEO,賣權,202203,60.0,0,0,nan
CEO,賣權,202203,65.0,0,0,nan
CEO,賣權,202203,70.0,0,0,nan
CEO,賣權,202203,75.0,0,0,nan
CEO,賣權,202203,80.0,0,0,nan
CEO,賣權,202203,85.0,0,0,nan
CEO,賣權,202203,90.0,0,0,nan
CEO,賣權,202203,95.0,0,0,nan
CEO,買權,202206,60.0,0,0,nan
CEO,買權,202206,65.0,0,0,nan
CEO,買權,202206,70.0,0,0,nan
CEO,買權,202206,75.0,0,0,nan
CEO,買權,202206,80.0,0,0,nan
CEO,買權,202206,85.0,0,0,nan
CEO,買權,202206,90.0,0,0,nan
CEO,買權,202206,95.0,0,0,nan
CEO,賣權,202206,60.0,0,0,nan
CEO,賣權,202206,65.0,0,0,nan
CEO,賣權,202206,70.0,0,0,nan
CEO,賣權,202206,75.0,0,0,nan
CEO,賣權,202206,80.0,0,0,nan
CEO,賣權,202206,85.0,0,0,nan
CEO,賣權,202206,90.0,0,0,nan
CEO,賣權,202206,95.0,0,0,nan
CFO,買權,202110,100.0,0,0,nan
CFO,買權,202110,105.0,0,0,nan
CFO,買權,202110,110.0,0,0,nan
CFO,買權,202110,115.0,0,0,nan
CFO,買權,202110,120.0,0,0,nan
CFO,買權,202110,125.0,0,0,nan
CFO,買權,202110,130.0,0,0,nan
CFO,買權,202110,135.0,0,0,nan
CFO,買權,202110,140.0,0,0,nan
CFO,買權,202110,80.0,0,0,nan
CFO,買權,202110,82.5,0,0,nan
CFO,買權,202110,85.0,0,0,nan
CFO,買權,202110,87.5,0,0,nan
CFO,買權,202110,90.0,0,0,nan
CFO,買權,202110,92.5,0,0,nan
CFO,買權,202110,95.0,0,0,nan
CFO,買權,202110,97.5,0,0,nan
CFO,賣權,202110,100.0,0,0,nan
CFO,賣權,202110,105.0,0,0,nan
CFO,賣權,202110,110.0,0,0,nan
CFO,賣權,202110,115.0,0,0,nan
CFO,賣權,202110,120.0,0,0,nan
CFO,賣權,202110,125.0,0,0,nan
CFO,賣權,202110,130.0,0,0,nan
CFO,賣權,202110,135.0,0,0,nan
CFO,賣權,202110,140.0,0,0,nan
CFO,賣權,202110,80.0,0,0,nan
CFO,賣權,202110,82.5,0,0,nan
CFO,賣權,202110,85.0,0,0,nan
CFO,賣權,202110,87.5,0,0,nan
CFO,賣權,202110,90.0,0,0,nan
CFO,賣權,202110,92.5,0,0,nan
CFO,賣權,202110,95.0,0,0,nan
CFO,賣權,202110,97.5,0,0,nan
CFO,買權,202111,100.0,0,0,nan
CFO,買權,202111,105.0,0,0,nan
CFO,買權,202111,110.0,0,0,nan
CFO,買權,202111,115.0,0,0,nan
CFO,買權,202111,120.0,0,0,nan
CFO,買權,202111,125.0,0,0,nan
CFO,買權,202111,130.0,0,0,nan
CFO,買權,202111,135.0,0,0,nan
CFO,買權,202111,140.0,0,0,nan
CFO,買權,202111,85.0,0,0,nan
CFO,買權,202111,87.5,0,0,nan
CFO,買權,202111,90.0,0,0,nan
CFO,買權,202111,92.5,0,0,nan
CFO,買權,202111,95.0,0,0,nan
CFO,買權,202111,97.5,0,0,nan
CFO,賣權,202111,100.0,0,0,nan
CFO,賣權,202111,105.0,0,0,nan
CFO,賣權,202111,110.0,0,0,nan
CFO,賣權,202111,115.0,0,0,nan
