Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CBO,買權,202209,32.0,0,0,nan
CBO,買權,202209,34.0,0,0,nan
CBO,買權,202209,36.0,0,0,nan
CBO,買權,202209,38.0,0,0,nan
CBO,買權,202209,40.0,0,0,nan
CBO,賣權,202209,26.0,0,0,nan
CBO,賣權,202209,28.0,0,0,nan
CBO,賣權,202209,30.0,0,0,nan
CBO,賣權,202209,32.0,0,0,nan
CBO,賣權,202209,34.0,0,0,nan
CBO,賣權,202209,36.0,0,0,nan
CBO,賣權,202209,38.0,0,0,nan
CBO,賣權,202209,40.0,0,0,nan
CCO,買權,202112,40.0,0,0,nan
CCO,買權,202112,42.0,0,0,nan
CCO,買權,202112,44.0,0,0,nan
CCO,買權,202112,46.0,0,0,nan
CCO,買權,202112,48.0,0,0,nan
CCO,買權,202112,49.0,0,0,nan
CCO,買權,202112,50.0,0,0,nan
CCO,買權,202112,52.5,0,0,nan
CCO,買權,202112,55.0,4,0,9999.99
CCO,買權,202112,57.5,10,2,5.0
CCO,買權,202112,60.0,22,4,5.5
CCO,買權,202112,62.5,18,0,9999.99
CCO,買權,202112,65.0,42,4,10.5
CCO,買權,202112,67.5,40,10,4.0
CCO,買權,202112,70.0,74,1,74.0
CCO,買權,202112,72.5,18,3,6.0
CCO,買權,202112,75.0,62,2,31.0
CCO,買權,202112,80.0,10,2,5.0
CCO,買權,202112,85.0,0,0,nan
CCO,賣權,202112,40.0,0,0,nan
CCO,賣權,202112,42.0,0,0,nan
CCO,賣權,202112,44.0,0,0,nan
CCO,賣權,202112,46.0,0,0,nan
CCO,賣權,202112,48.0,0,0,nan
CCO,賣權,202112,49.0,6,0,9999.99
CCO,賣權,202112,50.0,8,0,9999.99
CCO,賣權,202112,52.5,4,0,9999.99
CCO,賣權,202112,55.0,10,2,5.0
CCO,賣權,202112,57.5,32,2,16.0
CCO,賣權,202112,60.0,54,10,5.4
CCO,賣權,202112,62.5,16,2,8.0
CCO,賣權,202112,65.0,10,0,9999.99
CCO,賣權,202112,67.5,0,0,nan
CCO,賣權,202112,70.0,0,0,nan
CCO,賣權,202112,72.5,2,0,9999.99
CCO,賣權,202112,75.0,0,0,nan
CCO,賣權,202112,80.0,0,0,nan
CCO,賣權,202112,85.0,0,0,nan
CCO,買權,202201,52.5,0,0,nan
CCO,買權,202201,55.0,0,0,nan
CCO,買權,202201,57.5,0,0,nan
CCO,買權,202201,60.0,0,0,nan
CCO,買權,202201,62.5,0,0,nan
CCO,買權,202201,65.0,0,0,nan
CCO,買權,202201,67.5,14,0,9999.99
CCO,買權,202201,70.0,2,1,2.0
CCO,買權,202201,72.5,6,0,9999.99
CCO,買權,202201,75.0,2,0,9999.99
CCO,賣權,202201,52.5,0,0,nan
CCO,賣權,202201,55.0,2,0,9999.99
CCO,賣權,202201,57.5,4,0,9999.99
CCO,賣權,202201,60.0,0,0,nan
CCO,賣權,202201,62.5,0,0,nan
CCO,賣權,202201,65.0,2,0,9999.99
CCO,賣權,202201,67.5,0,0,nan
CCO,賣權,202201,70.0,0,0,nan
CCO,賣權,202201,72.5,0,0,nan
CCO,賣權,202201,75.0,0,0,nan
CCO,買權,202203,40.0,0,0,nan
CCO,買權,202203,42.0,0,0,nan
CCO,買權,202203,44.0,0,0,nan
CCO,買權,202203,46.0,0,0,nan
CCO,買權,202203,48.0,0,0,nan
CCO,買權,202203,50.0,0,0,nan
CCO,買權,202203,55.0,0,0,nan
CCO,買權,202203,60.0,0,0,nan
CCO,買權,202203,65.0,0,0,nan
CCO,買權,202203,70.0,0,0,nan
CCO,買權,202203,75.0,0,0,nan
CCO,買權,202203,80.0,0,0,nan
CCO,買權,202203,85.0,0,0,nan
CCO,賣權,202203,40.0,0,0,nan
CCO,賣權,202203,42.0,0,0,nan
CCO,賣權,202203,44.0,0,0,nan
CCO,賣權,202203,46.0,0,0,nan
CCO,賣權,202203,48.0,0,0,nan
CCO,賣權,202203,50.0,0,0,nan
CCO,賣權,202203,55.0,0,0,nan
CCO,賣權,202203,60.0,0,0,nan
CCO,賣權,202203,65.0,0,0,nan
CCO,賣權,202203,70.0,0,0,nan
CCO,賣權,202203,75.0,0,0,nan
CCO,賣權,202203,80.0,0,0,nan
CCO,賣權,202203,85.0,0,0,nan
CCO,買權,202206,40.0,0,0,nan
CCO,買權,202206,42.0,0,0,nan
CCO,買權,202206,44.0,0,0,nan
CCO,買權,202206,46.0,0,0,nan
CCO,買權,202206,48.0,0,0,nan
CCO,買權,202206,50.0,0,0,nan
CCO,買權,202206,55.0,0,0,nan
CCO,買權,202206,60.0,0,0,nan
CCO,買權,202206,65.0,0,0,nan
CCO,買權,202206,70.0,0,0,nan
CCO,買權,202206,75.0,0,0,nan
CCO,買權,202206,80.0,0,0,nan
CCO,買權,202206,85.0,0,0,nan
CCO,賣權,202206,40.0,0,0,nan
CCO,賣權,202206,42.0,0,0,nan
CCO,賣權,202206,44.0,0,0,nan
CCO,賣權,202206,46.0,0,0,nan
CCO,賣權,202206,48.0,0,0,nan
CCO,賣權,202206,50.0,0,0,nan
CCO,賣權,202206,55.0,0,0,nan
CCO,賣權,202206,60.0,0,0,nan
CCO,賣權,202206,65.0,0,0,nan
CCO,賣權,202206,70.0,0,0,nan
CCO,賣權,202206,75.0,0,0,nan
CCO,賣權,202206,80.0,0,0,nan
CCO,賣權,202206,85.0,0,0,nan
CCO,買權,202209,48.0,0,0,nan
CCO,買權,202209,50.0,0,0,nan
CCO,買權,202209,55.0,0,0,nan
CCO,買權,202209,60.0,0,0,nan
CCO,買權,202209,65.0,0,0,nan
CCO,買權,202209,70.0,0,0,nan
CCO,買權,202209,75.0,0,0,nan
CCO,賣權,202209,48.0,0,0,nan
CCO,賣權,202209,50.0,0,0,nan
CCO,賣權,202209,55.0,0,0,nan
CCO,賣權,202209,60.0,0,0,nan
CCO,賣權,202209,65.0,0,0,nan
CCO,賣權,202209,70.0,0,0,nan
CCO,賣權,202209,75.0,0,0,nan
CDO,買權,202112,480.0,0,0,nan
CDO,買權,202112,490.0,0,0,nan
CDO,買權,202112,500.0,0,0,nan
CDO,買權,202112,525.0,0,0,nan
CDO,買權,202112,550.0,12,7,1.71
CDO,買權,202112,575.0,60,17,3.53
CDO,買權,202112,600.0,90,15,6.0
CDO,買權,202112,625.0,144,21,6.86
CDO,買權,202112,650.0,58,6,9.67
CDO,買權,202112,675.0,0,0,nan
CDO,買權,202112,700.0,0,0,nan
CDO,買權,202112,725.0,0,0,nan
CDO,賣權,202112,480.0,0,0,nan
CDO,賣權,202112,490.0,0,0,nan
CDO,賣權,202112,500.0,0,0,nan
CDO,賣權,202112,525.0,0,0,nan
CDO,賣權,202112,550.0,12,0,9999.99
CDO,賣權,202112,575.0,86,15,5.73
CDO,賣權,202112,600.0,114,16,7.13
CDO,賣權,202112,625.0,38,3,12.67
CDO,賣權,202112,650.0,2,0,9999.99
CDO,賣權,202112,675.0,0,0,nan
CDO,賣權,202112,700.0,0,0,nan
CDO,賣權,202112,725.0,0,0,nan
CDO,買權,202201,500.0,0,0,nan
CDO,買權,202201,525.0,0,0,nan
CDO,買權,202201,550.0,0,0,nan
CDO,買權,202201,575.0,0,0,nan
CDO,買權,202201,600.0,30,6,5.0
CDO,買權,202201,625.0,30,2,15.0
CDO,買權,202201,650.0,22,3,7.33
CDO,買權,202201,675.0,4,1,4.0
CDO,買權,202201,700.0,0,0,nan
CDO,買權,202201,725.0,0,0,nan
CDO,賣權,202201,500.0,0,0,nan
CDO,賣權,202201,525.0,0,0,nan
CDO,賣權,202201,550.0,0,0,nan
CDO,賣權,202201,575.0,54,10,5.4
CDO,賣權,202201,600.0,44,9,4.89
CDO,賣權,202201,625.0,2,0,9999.99
CDO,賣權,202201,650.0,0,0,nan
CDO,賣權,202201,675.0,0,0,nan
CDO,賣權,202201,700.0,0,0,nan
CDO,賣權,202201,725.0,0,0,nan
CDO,買權,202203,480.0,0,0,nan
CDO,買權,202203,500.0,0,0,nan
CDO,買權,202203,550.0,0,0,nan
CDO,買權,202203,600.0,0,0,nan
CDO,買權,202203,650.0,0,0,nan
CDO,買權,202203,700.0,0,0,nan
CDO,買權,202203,750.0,0,0,nan
CDO,賣權,202203,480.0,0,0,nan
CDO,賣權,202203,500.0,0,0,nan
CDO,賣權,202203,550.0,0,0,nan
CDO,賣權,202203,600.0,0,0,nan
CDO,賣權,202203,650.0,0,0,nan
CDO,賣權,202203,700.0,0,0,nan
CDO,賣權,202203,750.0,0,0,nan
CDO,買權,202206,480.0,0,0,nan
CDO,買權,202206,500.0,0,0,nan
CDO,買權,202206,550.0,0,0,nan
CDO,買權,202206,600.0,0,0,nan
CDO,買權,202206,650.0,0,0,nan
CDO,買權,202206,700.0,0,0,nan
CDO,買權,202206,750.0,0,0,nan
CDO,賣權,202206,480.0,0,0,nan
CDO,賣權,202206,500.0,0,0,nan
CDO,賣權,202206,550.0,0,0,nan
CDO,賣權,202206,600.0,0,0,nan
CDO,賣權,202206,650.0,0,0,nan
CDO,賣權,202206,700.0,0,0,nan
CDO,賣權,202206,750.0,0,0,nan
CDO,買權,202209,480.0,0,0,nan
CDO,買權,202209,500.0,0,0,nan
CDO,買權,202209,550.0,0,0,nan
CDO,買權,202209,600.0,0,0,nan
CDO,買權,202209,650.0,0,0,nan
CDO,買權,202209,700.0,0,0,nan
CDO,買權,202209,750.0,0,0,nan
CDO,賣權,202209,480.0,0,0,nan
CDO,賣權,202209,500.0,0,0,nan
CDO,賣權,202209,550.0,0,0,nan
CDO,賣權,202209,600.0,0,0,nan
CDO,賣權,202209,650.0,0,0,nan
CDO,賣權,202209,700.0,0,0,nan
CDO,賣權,202209,750.0,0,0,nan
CEO,買權,202112,60.0,0,0,nan
CEO,買權,202112,62.5,0,0,nan
CEO,買權,202112,65.0,0,0,nan
CEO,買權,202112,67.5,0,0,nan
CEO,買權,202112,70.0,10,1,10.0
CEO,買權,202112,72.5,42,9,4.67
CEO,買權,202112,75.0,38,2,19.0
CEO,買權,202112,77.5,24,6,4.0
CEO,買權,202112,80.0,30,1,30.0
CEO,買權,202112,82.5,6,0,9999.99
CEO,買權,202112,85.0,0,0,nan
CEO,買權,202112,87.5,0,0,nan
CEO,買權,202112,90.0,0,0,nan
CEO,買權,202112,95.0,0,0,nan
CEO,賣權,202112,60.0,0,0,nan
CEO,賣權,202112,62.5,0,0,nan
CEO,賣權,202112,65.0,2,0,9999.99
CEO,賣權,202112,67.5,0,0,nan
CEO,賣權,202112,70.0,16,1,16.0
CEO,賣權,202112,72.5,12,0,9999.99
CEO,賣權,202112,75.0,22,2,11.0
CEO,賣權,202112,77.5,26,0,9999.99
CEO,賣權,202112,80.0,0,0,nan
CEO,賣權,202112,82.5,0,0,nan
CEO,賣權,202112,85.0,0,0,nan
CEO,賣權,202112,87.5,0,0,nan
CEO,賣權,202112,90.0,0,0,nan
CEO,賣權,202112,95.0,0,0,nan
CEO,買權,202201,62.5,0,0,nan
CEO,買權,202201,65.0,0,0,nan
CEO,買權,202201,67.5,0,0,nan
CEO,買權,202201,70.0,0,0,nan
CEO,買權,202201,72.5,0,0,nan
CEO,買權,202201,75.0,0,0,nan
CEO,買權,202201,77.5,0,0,nan
CEO,買權,202201,80.0,2,0,9999.99
CEO,買權,202201,82.5,0,0,nan
CEO,買權,202201,85.0,0,0,nan
CEO,買權,202201,87.5,0,0,nan
CEO,買權,202201,90.0,0,0,nan
CEO,賣權,202201,62.5,0,0,nan
CEO,賣權,202201,65.0,0,0,nan
CEO,賣權,202201,67.5,0,0,nan
CEO,賣權,202201,70.0,0,0,nan
CEO,賣權,202201,72.5,14,0,9999.99
CEO,賣權,202201,75.0,0,0,nan
CEO,賣權,202201,77.5,0,0,nan
CEO,賣權,202201,80.0,0,0,nan
CEO,賣權,202201,82.5,0,0,nan
CEO,賣權,202201,85.0,0,0,nan
CEO,賣權,202201,87.5,0,0,nan
CEO,賣權,202201,90.0,0,0,nan
CEO,買權,202203,60.0,0,0,nan
CEO,買權,202203,65.0,0,0,nan
CEO,買權,202203,70.0,0,0,nan
CEO,買權,202203,75.0,0,0,nan
CEO,買權,202203,80.0,0,0,nan
CEO,買權,202203,85.0,0,0,nan
CEO,買權,202203,90.0,0,0,nan
CEO,買權,202203,95.0,0,0,nan
CEO,賣權,202203,60.0,0,0,nan
CEO,賣權,202203,65.0,0,0,nan
CEO,賣權,202203,70.0,0,0,nan
CEO,賣權,202203,75.0,0,0,nan
CEO,賣權,202203,80.0,0,0,nan
CEO,賣權,202203,85.0,0,0,nan
CEO,賣權,202203,90.0,0,0,nan
CEO,賣權,202203,95.0,0,0,nan
CEO,買權,202206,60.0,0,0,nan
CEO,買權,202206,65.0,0,0,nan
CEO,買權,202206,70.0,0,0,nan
CEO,買權,202206,75.0,0,0,nan
CEO,買權,202206,80.0,0,0,nan
CEO,買權,202206,85.0,0,0,nan
CEO,買權,202206,90.0,0,0,nan
CEO,買權,202206,95.0,0,0,nan
CEO,賣權,202206,60.0,0,0,nan
CEO,賣權,202206,65.0,0,0,nan
CEO,賣權,202206,70.0,0,0,nan
CEO,賣權,202206,75.0,0,0,nan
CEO,賣權,202206,80.0,0,0,nan
CEO,賣權,202206,85.0,0,0,nan
CEO,賣權,202206,90.0,0,0,nan
CEO,賣權,202206,95.0,0,0,nan
CEO,買權,202209,60.0,0,0,nan
CEO,買權,202209,65.0,0,0,nan
CEO,買權,202209,70.0,0,0,nan
CEO,買權,202209,75.0,0,0,nan
CEO,買權,202209,80.0,0,0,nan
CEO,買權,202209,85.0,0,0,nan
CEO,買權,202209,90.0,0,0,nan
CEO,賣權,202209,60.0,0,0,nan
CEO,賣權,202209,65.0,0,0,nan
CEO,賣權,202209,70.0,0,0,nan
CEO,賣權,202209,75.0,0,0,nan
CEO,賣權,202209,80.0,0,0,nan
CEO,賣權,202209,85.0,0,0,nan
CEO,賣權,202209,90.0,0,0,nan
CFO,買權,202112,100.0,0,0,nan
CFO,買權,202112,105.0,0,0,nan
CFO,買權,202112,110.0,0,0,nan
CFO,買權,202112,115.0,0,0,nan
CFO,買權,202112,120.0,0,0,nan
CFO,買權,202112,125.0,0,0,nan
CFO,買權,202112,130.0,0,0,nan
CFO,買權,202112,135.0,0,0,nan
CFO,買權,202112,140.0,0,0,nan
CFO,買權,202112,80.0,0,0,nan
CFO,買權,202112,85.0,0,0,nan
CFO,買權,202112,87.5,0,0,nan
CFO,買權,202112,90.0,0,0,nan
CFO,買權,202112,92.5,0,0,nan
CFO,買權,202112,95.0,0,0,nan
CFO,買權,202112,97.5,0,0,nan
CFO,賣權,202112,100.0,0,0,nan
CFO,賣權,202112,105.0,0,0,nan
CFO,賣權,202112,110.0,0,0,nan
CFO,賣權,202112,115.0,0,0,nan
CFO,賣權,202112,120.0,0,0,nan
CFO,賣權,202112,125.0,0,0,nan
CFO,賣權,202112,130.0,0,0,nan
CFO,賣權,202112,135.0,0,0,nan
CFO,賣權,202112,140.0,0,0,nan
CFO,賣權,202112,80.0,0,0,nan
CFO,賣權,202112,85.0,0,0,nan
CFO,賣權,202112,87.5,0,0,nan
CFO,賣權,202112,90.0,0,0,nan
CFO,賣權,202112,92.5,0,0,nan
CFO,賣權,202112,95.0,0,0,nan
CFO,賣權,202112,97.5,0,0,nan
CFO,買權,202201,100.0,0,0,nan
CFO,買權,202201,105.0,0,0,nan
CFO,買權,202201,110.0,0,0,nan
CFO,買權,202201,115.0,0,0,nan
CFO,買權,202201,120.0,0,0,nan
CFO,買權,202201,125.0,0,0,nan
CFO,買權,202201,87.5,0,0,nan
CFO,買權,202201,90.0,0,0,nan
CFO,買權,202201,92.5,0,0,nan
CFO,買權,202201,95.0,0,0,nan
CFO,買權,202201,97.5,0,0,nan
CFO,賣權,202201,100.0,0,0,nan
CFO,賣權,202201,105.0,0,0,nan
CFO,賣權,202201,110.0,0,0,nan
CFO,賣權,202201,115.0,0,0,nan
CFO,賣權,202201,120.0,0,0,nan
CFO,賣權,202201,125.0,0,0,nan
CFO,賣權,202201,87.5,0,0,nan
CFO,賣權,202201,90.0,0,0,nan
CFO,賣權,202201,92.5,0,0,nan
CFO,賣權,202201,95.0,0,0,nan
CFO,賣權,202201,97.5,0,0,nan
CFO,買權,202203,100.0,0,0,nan
CFO,買權,202203,110.0,0,0,nan
CFO,買權,202203,120.0,0,0,nan
CFO,買權,202203,130.0,0,0,nan
CFO,買權,202203,140.0,0,0,nan
CFO,買權,202203,80.0,0,0,nan
CFO,買權,202203,85.0,0,0,nan
CFO,買權,202203,90.0,0,0,nan
CFO,買權,202203,95.0,0,0,nan
CFO,賣權,202203,100.0,0,0,nan
CFO,賣權,202203,110.0,0,0,nan
CFO,賣權,202203,120.0,0,0,nan
CFO,賣權,202203,130.0,0,0,nan
CFO,賣權,202203,140.0,0,0,nan
CFO,賣權,202203,80.0,0,0,nan
CFO,賣權,202203,85.0,0,0,nan
CFO,賣權,202203,90.0,0,0,nan
CFO,賣權,202203,95.0,0,0,nan
CFO,買權,202206,100.0,0,0,nan
CFO,買權,202206,110.0,0,0,nan
CFO,買權,202206,120.0,0,0,nan
CFO,買權,202206,130.0,0,0,nan
CFO,買權,202206,140.0,0,0,nan
CFO,買權,202206,80.0,0,0,nan
CFO,買權,202206,85.0,0,0,nan
CFO,買權,202206,90.0,0,0,nan
CFO,買權,202206,95.0,0,0,nan
CFO,賣權,202206,100.0,0,0,nan
CFO,賣權,202206,110.0,0,0,nan
CFO,賣權,202206,120.0,0,0,nan
CFO,賣權,202206,130.0,0,0,nan
CFO,賣權,202206,140.0,0,0,nan
CFO,賣權,202206,80.0,0,0,nan
CFO,賣權,202206,85.0,0,0,nan
CFO,賣權,202206,90.0,0,0,nan
CFO,賣權,202206,95.0,0,0,nan
CFO,買權,202209,100.0,0,0,nan
CFO,買權,202209,110.0,0,0,nan
CFO,買權,202209,120.0,0,0,nan
CFO,買權,202209,130.0,0,0,nan
CFO,買權,202209,140.0,0,0,nan
CFO,買權,202209,85.0,0,0,nan
CFO,買權,202209,90.0,0,0,nan
CFO,買權,202209,95.0,0,0,nan
