Contract,C/P,TTM,Strike,OI,Volume,Liquitity
CAO,賣權,202303,75.0,0,0,nan
CAO,賣權,202303,80.0,0,0,nan
CAO,賣權,202303,85.0,0,0,nan
CAO,賣權,202303,90.0,0,0,nan
CBO,買權,202212,22.0,0,0,nan
CBO,買權,202212,22.5,0,0,nan
CBO,買權,202212,23.0,0,0,nan
CBO,買權,202212,23.5,0,0,nan
CBO,買權,202212,24.0,0,0,nan
CBO,買權,202212,24.5,0,0,nan
CBO,買權,202212,25.0,0,0,nan
CBO,買權,202212,26.0,0,0,nan
CBO,買權,202212,27.0,0,0,nan
CBO,買權,202212,28.0,0,0,nan
CBO,買權,202212,29.0,0,0,nan
CBO,買權,202212,30.0,0,0,nan
CBO,買權,202212,31.0,0,0,nan
CBO,買權,202212,32.0,0,0,nan
CBO,買權,202212,33.0,0,0,nan
CBO,買權,202212,34.0,0,0,nan
CBO,買權,202212,36.0,0,0,nan
CBO,賣權,202212,22.0,0,0,nan
CBO,賣權,202212,22.5,0,0,nan
CBO,賣權,202212,23.0,0,0,nan
CBO,賣權,202212,23.5,0,0,nan
CBO,賣權,202212,24.0,0,0,nan
CBO,賣權,202212,24.5,0,0,nan
CBO,賣權,202212,25.0,0,0,nan
CBO,賣權,202212,26.0,0,0,nan
CBO,賣權,202212,27.0,0,0,nan
CBO,賣權,202212,28.0,0,0,nan
CBO,賣權,202212,29.0,0,0,nan
CBO,賣權,202212,30.0,0,0,nan
CBO,賣權,202212,31.0,0,0,nan
CBO,賣權,202212,32.0,0,0,nan
CBO,賣權,202212,33.0,0,0,nan
CBO,賣權,202212,34.0,0,0,nan
CBO,賣權,202212,36.0,0,0,nan
CBO,買權,202301,23.5,0,0,nan
CBO,買權,202301,24.0,0,0,nan
CBO,買權,202301,24.5,0,0,nan
CBO,買權,202301,25.0,0,0,nan
CBO,買權,202301,26.0,0,0,nan
CBO,買權,202301,27.0,0,0,nan
CBO,買權,202301,28.0,0,0,nan
CBO,買權,202301,29.0,0,0,nan
CBO,買權,202301,30.0,0,0,nan
CBO,買權,202301,31.0,0,0,nan
CBO,買權,202301,32.0,0,0,nan
CBO,買權,202301,33.0,0,0,nan
CBO,買權,202301,34.0,0,0,nan
CBO,賣權,202301,23.5,0,0,nan
CBO,賣權,202301,24.0,0,0,nan
CBO,賣權,202301,24.5,0,0,nan
CBO,賣權,202301,25.0,0,0,nan
CBO,賣權,202301,26.0,0,0,nan
CBO,賣權,202301,27.0,0,0,nan
CBO,賣權,202301,28.0,0,0,nan
CBO,賣權,202301,29.0,0,0,nan
CBO,賣權,202301,30.0,0,0,nan
CBO,賣權,202301,31.0,0,0,nan
CBO,賣權,202301,32.0,0,0,nan
CBO,賣權,202301,33.0,0,0,nan
CBO,賣權,202301,34.0,0,0,nan
CBO,買權,202303,22.0,0,0,nan
CBO,買權,202303,23.0,0,0,nan
CBO,買權,202303,24.0,0,0,nan
CBO,買權,202303,25.0,0,0,nan
CBO,買權,202303,26.0,0,0,nan
CBO,買權,202303,28.0,0,0,nan
CBO,買權,202303,30.0,0,0,nan
CBO,買權,202303,32.0,0,0,nan
CBO,買權,202303,34.0,0,0,nan
CBO,賣權,202303,22.0,0,0,nan
CBO,賣權,202303,23.0,0,0,nan
CBO,賣權,202303,24.0,0,0,nan
CBO,賣權,202303,25.0,0,0,nan
CBO,賣權,202303,26.0,0,0,nan
CBO,賣權,202303,28.0,0,0,nan
CBO,賣權,202303,30.0,0,0,nan
CBO,賣權,202303,32.0,0,0,nan
CBO,賣權,202303,34.0,0,0,nan
CCO,買權,202212,30.0,0,0,nan
CCO,買權,202212,32.0,0,0,nan
CCO,買權,202212,33.0,0,0,nan
CCO,買權,202212,34.0,0,0,nan
CCO,買權,202212,35.0,0,0,nan
CCO,買權,202212,36.0,0,0,nan
CCO,買權,202212,37.0,0,0,nan
CCO,買權,202212,38.0,0,0,nan
CCO,買權,202212,39.0,0,0,nan
CCO,買權,202212,40.0,0,0,nan
CCO,買權,202212,41.0,0,0,nan
CCO,買權,202212,42.0,0,0,nan
CCO,買權,202212,43.0,0,0,nan
CCO,買權,202212,44.0,0,0,nan
CCO,買權,202212,45.0,0,0,nan
CCO,買權,202212,46.0,0,0,nan
CCO,買權,202212,47.0,0,0,nan
CCO,買權,202212,48.0,0,0,nan
CCO,買權,202212,49.0,0,0,nan
CCO,買權,202212,50.0,6,0,9999.99
CCO,買權,202212,52.5,0,0,nan
CCO,買權,202212,55.0,0,0,nan
CCO,賣權,202212,30.0,0,0,nan
CCO,賣權,202212,32.0,0,0,nan
CCO,賣權,202212,33.0,0,0,nan
CCO,賣權,202212,34.0,0,0,nan
CCO,賣權,202212,35.0,0,0,nan
CCO,賣權,202212,36.0,0,0,nan
CCO,賣權,202212,37.0,0,0,nan
CCO,賣權,202212,38.0,0,0,nan
CCO,賣權,202212,39.0,0,0,nan
CCO,賣權,202212,40.0,0,0,nan
CCO,賣權,202212,41.0,0,0,nan
CCO,賣權,202212,42.0,0,0,nan
CCO,賣權,202212,43.0,0,0,nan
CCO,賣權,202212,44.0,0,0,nan
CCO,賣權,202212,45.0,0,0,nan
CCO,賣權,202212,46.0,0,0,nan
CCO,賣權,202212,47.0,0,0,nan
CCO,賣權,202212,48.0,0,0,nan
CCO,賣權,202212,49.0,0,0,nan
CCO,賣權,202212,50.0,0,0,nan
CCO,賣權,202212,52.5,0,0,nan
CCO,賣權,202212,55.0,0,0,nan
CCO,買權,202301,36.0,0,0,nan
CCO,買權,202301,37.0,0,0,nan
CCO,買權,202301,38.0,0,0,nan
CCO,買權,202301,39.0,0,0,nan
CCO,買權,202301,40.0,0,0,nan
CCO,買權,202301,41.0,0,0,nan
CCO,買權,202301,42.0,0,0,nan
CCO,買權,202301,43.0,0,0,nan
CCO,買權,202301,44.0,0,0,nan
CCO,買權,202301,45.0,0,0,nan
CCO,買權,202301,46.0,0,0,nan
CCO,買權,202301,47.0,0,0,nan
CCO,買權,202301,48.0,0,0,nan
CCO,買權,202301,49.0,0,0,nan
CCO,買權,202301,50.0,0,0,nan
CCO,買權,202301,52.5,0,0,nan
CCO,買權,202301,55.0,0,0,nan
CCO,賣權,202301,36.0,0,0,nan
CCO,賣權,202301,37.0,0,0,nan
CCO,賣權,202301,38.0,0,0,nan
CCO,賣權,202301,39.0,0,0,nan
CCO,賣權,202301,40.0,0,0,nan
CCO,賣權,202301,41.0,0,0,nan
CCO,賣權,202301,42.0,0,0,nan
CCO,賣權,202301,43.0,0,0,nan
CCO,賣權,202301,44.0,0,0,nan
CCO,賣權,202301,45.0,0,0,nan
CCO,賣權,202301,46.0,0,0,nan
CCO,賣權,202301,47.0,0,0,nan
CCO,賣權,202301,48.0,0,0,nan
CCO,賣權,202301,49.0,0,0,nan
CCO,賣權,202301,50.0,0,0,nan
CCO,賣權,202301,52.5,0,0,nan
CCO,賣權,202301,55.0,0,0,nan
CCO,買權,202303,32.0,0,0,nan
CCO,買權,202303,34.0,0,0,nan
CCO,買權,202303,36.0,0,0,nan
CCO,買權,202303,38.0,0,0,nan
CCO,買權,202303,40.0,0,0,nan
CCO,買權,202303,42.0,0,0,nan
CCO,買權,202303,44.0,0,0,nan
CCO,買權,202303,46.0,0,0,nan
CCO,買權,202303,48.0,0,0,nan
CCO,買權,202303,50.0,0,0,nan
CCO,買權,202303,55.0,0,0,nan
CCO,賣權,202303,32.0,0,0,nan
CCO,賣權,202303,34.0,0,0,nan
CCO,賣權,202303,36.0,0,0,nan
CCO,賣權,202303,38.0,0,0,nan
CCO,賣權,202303,40.0,0,0,nan
CCO,賣權,202303,42.0,0,0,nan
CCO,賣權,202303,44.0,0,0,nan
CCO,賣權,202303,46.0,0,0,nan
CCO,賣權,202303,48.0,0,0,nan
CCO,賣權,202303,50.0,0,0,nan
CCO,賣權,202303,55.0,0,0,nan
CDA,買權,202212,500.0,24,0,9999.99
CDA,買權,202212,550.0,24,0,9999.99
CDO,買權,202212,310.0,0,0,nan
CDO,買權,202212,320.0,0,0,nan
CDO,買權,202212,330.0,0,0,nan
CDO,買權,202212,340.0,0,0,nan
CDO,買權,202212,350.0,0,0,nan
CDO,買權,202212,360.0,0,0,nan
CDO,買權,202212,370.0,0,0,nan
CDO,買權,202212,380.0,0,0,nan
CDO,買權,202212,390.0,10,0,9999.99
CDO,買權,202212,400.0,42,0,9999.99
CDO,買權,202212,410.0,98,0,9999.99
CDO,買權,202212,420.0,92,0,9999.99
CDO,買權,202212,430.0,72,0,9999.99
CDO,買權,202212,440.0,44,0,9999.99
CDO,買權,202212,450.0,42,0,9999.99
CDO,買權,202212,460.0,16,1,16.0
CDO,買權,202212,470.0,18,1,18.0
CDO,買權,202212,480.0,32,3,10.67
CDO,買權,202212,490.0,88,5,17.6
CDO,買權,202212,500.0,124,6,20.67
CDO,買權,202212,525.0,118,4,29.5
CDO,買權,202212,550.0,44,2,22.0
CDO,買權,202212,575.0,4,0,9999.99
CDO,賣權,202212,310.0,0,0,nan
CDO,賣權,202212,320.0,0,0,nan
CDO,賣權,202212,330.0,14,0,9999.99
CDO,賣權,202212,340.0,10,0,9999.99
CDO,賣權,202212,350.0,10,0,9999.99
CDO,賣權,202212,360.0,24,0,9999.99
CDO,賣權,202212,370.0,30,0,9999.99
CDO,賣權,202212,380.0,10,0,9999.99
CDO,賣權,202212,390.0,38,0,9999.99
CDO,賣權,202212,400.0,68,0,9999.99
CDO,賣權,202212,410.0,100,0,9999.99
CDO,賣權,202212,420.0,26,0,9999.99
CDO,賣權,202212,430.0,26,0,9999.99
CDO,賣權,202212,440.0,56,4,14.0
CDO,賣權,202212,450.0,20,2,10.0
CDO,賣權,202212,460.0,20,2,10.0
CDO,賣權,202212,470.0,20,0,9999.99
CDO,賣權,202212,480.0,34,4,8.5
CDO,賣權,202212,490.0,10,0,9999.99
CDO,賣權,202212,500.0,4,0,9999.99
CDO,賣權,202212,525.0,0,0,nan
CDO,賣權,202212,550.0,0,0,nan
CDO,賣權,202212,575.0,0,0,nan
CDO,買權,202301,400.0,0,0,nan
CDO,買權,202301,410.0,0,0,nan
CDO,買權,202301,420.0,0,0,nan
CDO,買權,202301,430.0,0,0,nan
CDO,買權,202301,440.0,2,0,9999.99
CDO,買權,202301,450.0,0,0,nan
CDO,買權,202301,460.0,28,0,9999.99
CDO,買權,202301,470.0,14,0,9999.99
CDO,買權,202301,480.0,12,0,9999.99
CDO,買權,202301,490.0,0,0,nan
CDO,買權,202301,500.0,18,2,9.0
CDO,買權,202301,525.0,12,1,12.0
CDO,買權,202301,550.0,14,1,14.0
CDO,買權,202301,575.0,18,0,9999.99
CDO,賣權,202301,400.0,0,0,nan
CDO,賣權,202301,410.0,2,0,9999.99
CDO,賣權,202301,420.0,18,0,9999.99
CDO,賣權,202301,430.0,2,0,9999.99
CDO,賣權,202301,440.0,10,1,10.0
CDO,賣權,202301,450.0,0,0,nan
CDO,賣權,202301,460.0,12,2,6.0
CDO,賣權,202301,470.0,0,0,nan
CDO,賣權,202301,480.0,0,0,nan
CDO,賣權,202301,490.0,0,0,nan
CDO,賣權,202301,500.0,0,0,nan
CDO,賣權,202301,525.0,0,0,nan
CDO,賣權,202301,550.0,0,0,nan
CDO,賣權,202301,575.0,0,0,nan
CDO,買權,202303,300.0,0,0,nan
CDO,買權,202303,320.0,0,0,nan
CDO,買權,202303,340.0,0,0,nan
CDO,買權,202303,360.0,0,0,nan
CDO,買權,202303,380.0,0,0,nan
CDO,買權,202303,400.0,0,0,nan
CDO,買權,202303,420.0,0,0,nan
CDO,買權,202303,440.0,0,0,nan
CDO,買權,202303,460.0,0,0,nan
CDO,買權,202303,480.0,0,0,nan
CDO,買權,202303,500.0,0,0,nan
CDO,買權,202303,550.0,0,0,nan
CDO,買權,202303,600.0,0,0,nan
CDO,賣權,202303,300.0,0,0,nan
CDO,賣權,202303,320.0,0,0,nan
CDO,賣權,202303,340.0,0,0,nan
CDO,賣權,202303,360.0,0,0,nan
CDO,賣權,202303,380.0,0,0,nan
CDO,賣權,202303,400.0,0,0,nan
CDO,賣權,202303,420.0,0,0,nan
CDO,賣權,202303,440.0,0,0,nan
CDO,賣權,202303,460.0,0,0,nan
CDO,賣權,202303,480.0,0,0,nan
CDO,賣權,202303,500.0,0,0,nan
CDO,賣權,202303,550.0,0,0,nan
CDO,賣權,202303,600.0,0,0,nan
CEO,買權,202212,40.0,0,0,nan
CEO,買權,202212,42.0,0,0,nan
CEO,買權,202212,43.0,0,0,nan
CEO,買權,202212,44.0,0,0,nan
CEO,買權,202212,45.0,0,0,nan
CEO,買權,202212,46.0,0,0,nan
CEO,買權,202212,47.0,0,0,nan
CEO,買權,202212,48.0,0,0,nan
CEO,買權,202212,49.0,0,0,nan
CEO,買權,202212,50.0,0,0,nan
CEO,買權,202212,52.5,0,0,nan
CEO,買權,202212,55.0,0,0,nan
CEO,買權,202212,57.5,0,0,nan
CEO,買權,202212,60.0,2,0,9999.99
CEO,買權,202212,62.5,0,0,nan
CEO,買權,202212,65.0,0,0,nan
CEO,買權,202212,67.5,0,0,nan
CEO,買權,202212,70.0,0,0,nan
CEO,賣權,202212,40.0,0,0,nan
CEO,賣權,202212,42.0,0,0,nan
CEO,賣權,202212,43.0,0,0,nan
CEO,賣權,202212,44.0,0,0,nan
CEO,賣權,202212,45.0,0,0,nan
CEO,賣權,202212,46.0,0,0,nan
CEO,賣權,202212,47.0,0,0,nan
CEO,賣權,202212,48.0,0,0,nan
CEO,賣權,202212,49.0,0,0,nan
CEO,賣權,202212,50.0,0,0,nan
CEO,賣權,202212,52.5,0,0,nan
CEO,賣權,202212,55.0,2,0,9999.99
CEO,賣權,202212,57.5,0,0,nan
CEO,賣權,202212,60.0,0,0,nan
CEO,賣權,202212,62.5,0,0,nan
CEO,賣權,202212,65.0,0,0,nan
CEO,賣權,202212,67.5,0,0,nan
CEO,賣權,202212,70.0,0,0,nan
CEO,買權,202301,47.0,0,0,nan
CEO,買權,202301,48.0,0,0,nan
CEO,買權,202301,49.0,0,0,nan
CEO,買權,202301,50.0,0,0,nan
CEO,買權,202301,52.5,0,0,nan
CEO,買權,202301,55.0,0,0,nan
CEO,買權,202301,57.5,0,0,nan
CEO,買權,202301,60.0,0,0,nan
CEO,買權,202301,62.5,0,0,nan
CEO,買權,202301,65.0,0,0,nan
CEO,買權,202301,67.5,0,0,nan
CEO,買權,202301,70.0,0,0,nan
CEO,賣權,202301,47.0,0,0,nan
CEO,賣權,202301,48.0,0,0,nan
CEO,賣權,202301,49.0,0,0,nan
CEO,賣權,202301,50.0,0,0,nan
CEO,賣權,202301,52.5,0,0,nan
CEO,賣權,202301,55.0,0,0,nan
CEO,賣權,202301,57.5,0,0,nan
CEO,賣權,202301,60.0,0,0,nan
CEO,賣權,202301,62.5,0,0,nan
CEO,賣權,202301,65.0,0,0,nan
CEO,賣權,202301,67.5,0,0,nan
CEO,賣權,202301,70.0,0,0,nan
CEO,買權,202303,42.0,0,0,nan
CEO,買權,202303,44.0,0,0,nan
CEO,買權,202303,46.0,0,0,nan
CEO,買權,202303,48.0,0,0,nan
CEO,買權,202303,50.0,0,0,nan
CEO,買權,202303,55.0,0,0,nan
CEO,買權,202303,60.0,0,0,nan
CEO,買權,202303,65.0,0,0,nan
CEO,買權,202303,70.0,0,0,nan
CEO,賣權,202303,42.0,0,0,nan
CEO,賣權,202303,44.0,0,0,nan
CEO,賣權,202303,46.0,0,0,nan
CEO,賣權,202303,48.0,0,0,nan
CEO,賣權,202303,50.0,0,0,nan
CEO,賣權,202303,55.0,0,0,nan
CEO,賣權,202303,60.0,0,0,nan
CEO,賣權,202303,65.0,0,0,nan
CEO,賣權,202303,70.0,0,0,nan
CFO,買權,202212,100.0,0,0,nan
CFO,買權,202212,105.0,0,0,nan
CFO,買權,202212,110.0,0,0,nan
CFO,買權,202212,65.0,0,0,nan
CFO,買權,202212,67.5,0,0,nan
CFO,買權,202212,70.0,0,0,nan
CFO,買權,202212,72.5,0,0,nan
CFO,買權,202212,75.0,0,0,nan
CFO,買權,202212,77.5,0,0,nan
CFO,買權,202212,80.0,0,0,nan
CFO,買權,202212,82.5,0,0,nan
CFO,買權,202212,85.0,0,0,nan
CFO,買權,202212,87.5,0,0,nan
CFO,買權,202212,90.0,0,0,nan
CFO,買權,202212,92.5,0,0,nan
CFO,買權,202212,95.0,0,0,nan
CFO,買權,202212,97.5,0,0,nan
CFO,賣權,202212,100.0,0,0,nan
CFO,賣權,202212,105.0,0,0,nan
CFO,賣權,202212,110.0,0,0,nan
CFO,賣權,202212,65.0,0,0,nan
CFO,賣權,202212,67.5,0,0,nan
CFO,賣權,202212,70.0,0,0,nan
CFO,賣權,202212,72.5,0,0,nan
CFO,賣權,202212,75.0,0,0,nan
CFO,賣權,202212,77.5,0,0,nan
CFO,賣權,202212,80.0,0,0,nan
CFO,賣權,202212,82.5,0,0,nan
CFO,賣權,202212,85.0,0,0,nan
CFO,賣權,202212,87.5,0,0,nan
CFO,賣權,202212,90.0,0,0,nan
CFO,賣權,202212,92.5,0,0,nan
CFO,賣權,202212,95.0,0,0,nan
CFO,賣權,202212,97.5,0,0,nan
CFO,買權,202301,100.0,0,0,nan
CFO,買權,202301,105.0,0,0,nan
CFO,買權,202301,72.5,0,0,nan
CFO,買權,202301,75.0,0,0,nan
CFO,買權,202301,77.5,0,0,nan
CFO,買權,202301,80.0,0,0,nan
CFO,買權,202301,82.5,0,0,nan
CFO,買權,202301,85.0,0,0,nan
CFO,買權,202301,87.5,0,0,nan
CFO,買權,202301,90.0,0,0,nan
CFO,買權,202301,92.5,0,0,nan
CFO,買權,202301,95.0,0,0,nan
CFO,買權,202301,97.5,0,0,nan
CFO,賣權,202301,100.0,0,0,nan
CFO,賣權,202301,105.0,0,0,nan
CFO,賣權,202301,72.5,0,0,nan
CFO,賣權,202301,75.0,0,0,nan
CFO,賣權,202301,77.5,0,0,nan
CFO,賣權,202301,80.0,0,0,nan
CFO,賣權,202301,82.5,0,0,nan
CFO,賣權,202301,85.0,0,0,nan
CFO,賣權,202301,87.5,0,0,nan
CFO,賣權,202301,90.0,0,0,nan
CFO,賣權,202301,92.5,0,0,nan
CFO,賣權,202301,95.0,0,0,nan
CFO,賣權,202301,97.5,0,0,nan
CFO,買權,202303,100.0,0,0,nan
CFO,買權,202303,110.0,0,0,nan
CFO,買權,202303,65.0,0,0,nan
CFO,買權,202303,70.0,0,0,nan
CFO,買權,202303,75.0,0,0,nan
CFO,買權,202303,80.0,0,0,nan
CFO,買權,202303,85.0,0,0,nan
CFO,買權,202303,90.0,0,0,nan
CFO,買權,202303,95.0,0,0,nan
CFO,賣權,202303,100.0,0,0,nan
CFO,賣權,202303,110.0,0,0,nan
CFO,賣權,202303,65.0,0,0,nan
CFO,賣權,202303,70.0,0,0,nan
CFO,賣權,202303,75.0,0,0,nan
CFO,賣權,202303,80.0,0,0,nan
CFO,賣權,202303,85.0,0,0,nan
CFO,賣權,202303,90.0,0,0,nan
CFO,賣權,202303,95.0,0,0,nan
CGO,買權,202212,17.0,0,0,nan
CGO,買權,202212,17.5,0,0,nan
CGO,買權,202212,18.0,0,0,nan
CGO,買權,202212,18.5,0,0,nan
CGO,買權,202212,19.0,0,0,nan
CGO,買權,202212,19.5,0,0,nan
CGO,買權,202212,20.0,0,0,nan
CGO,買權,202212,20.5,0,0,nan
CGO,買權,202212,21.0,0,0,nan
CGO,買權,202212,21.5,0,0,nan
CGO,買權,202212,22.0,0,0,nan
CGO,買權,202212,22.5,0,0,nan
CGO,買權,202212,23.0,0,0,nan
CGO,買權,202212,23.5,0,0,nan
CGO,買權,202212,24.0,0,0,nan
CGO,買權,202212,24.5,0,0,nan
CGO,買權,202212,25.0,0,0,nan
CGO,買權,202212,26.0,0,0,nan
CGO,買權,202212,28.0,0,0,nan
CGO,賣權,202212,17.0,0,0,nan
CGO,賣權,202212,17.5,0,0,nan
CGO,賣權,202212,18.0,0,0,nan
CGO,賣權,202212,18.5,0,0,nan
CGO,賣權,202212,19.0,0,0,nan
CGO,賣權,202212,19.5,0,0,nan
CGO,賣權,202212,20.0,0,0,nan
CGO,賣權,202212,20.5,0,0,nan
CGO,賣權,202212,21.0,0,0,nan
CGO,賣權,202212,21.5,0,0,nan
CGO,賣權,202212,22.0,0,0,nan
CGO,賣權,202212,22.5,0,0,nan
CGO,賣權,202212,23.0,0,0,nan
CGO,賣權,202212,23.5,0,0,nan
CGO,賣權,202212,24.0,0,0,nan
CGO,賣權,202212,24.5,0,0,nan
CGO,賣權,202212,25.0,0,0,nan
CGO,賣權,202212,26.0,0,0,nan
CGO,賣權,202212,28.0,0,0,nan
CGO,買權,202301,17.5,0,0,nan
CGO,買權,202301,18.0,0,0,nan
CGO,買權,202301,18.5,0,0,nan
CGO,買權,202301,19.0,0,0,nan
CGO,買權,202301,19.5,0,0,nan
CGO,買權,202301,20.0,0,0,nan
CGO,買權,202301,20.5,0,0,nan
CGO,買權,202301,21.0,0,0,nan
CGO,買權,202301,21.5,0,0,nan
CGO,買權,202301,22.0,0,0,nan
CGO,買權,202301,22.5,0,0,nan
CGO,買權,202301,23.0,0,0,nan
CGO,買權,202301,23.5,0,0,nan
CGO,買權,202301,24.0,0,0,nan
CGO,買權,202301,24.5,0,0,nan
CGO,買權,202301,25.0,0,0,nan
CGO,買權,202301,26.0,0,0,nan
CGO,賣權,202301,17.5,0,0,nan
CGO,賣權,202301,18.0,0,0,nan
CGO,賣權,202301,18.5,0,0,nan
CGO,賣權,202301,19.0,0,0,nan
CGO,賣權,202301,19.5,0,0,nan
CGO,賣權,202301,20.0,0,0,nan
CGO,賣權,202301,20.5,0,0,nan
CGO,賣權,202301,21.0,0,0,nan
CGO,賣權,202301,21.5,0,0,nan
CGO,賣權,202301,22.0,0,0,nan
CGO,賣權,202301,22.5,0,0,nan
CGO,賣權,202301,23.0,0,0,nan
CGO,賣權,202301,23.5,0,0,nan
CGO,賣權,202301,24.0,0,0,nan
CGO,賣權,202301,24.5,0,0,nan
CGO,賣權,202301,25.0,0,0,nan
CGO,賣權,202301,26.0,0,0,nan
CGO,買權,202303,17.0,0,0,nan
CGO,買權,202303,18.0,0,0,nan
CGO,買權,202303,19.0,0,0,nan
CGO,買權,202303,20.0,0,0,nan
CGO,買權,202303,21.0,0,0,nan
CGO,買權,202303,22.0,0,0,nan
CGO,買權,202303,23.0,0,0,nan
CGO,買權,202303,24.0,0,0,nan
CGO,買權,202303,25.0,0,0,nan
CGO,買權,202303,26.0,0,0,nan
CGO,賣權,202303,17.0,0,0,nan
CGO,賣權,202303,18.0,0,0,nan
CGO,賣權,202303,19.0,0,0,nan
CGO,賣權,202303,20.0,0,0,nan
CGO,賣權,202303,21.0,0,0,nan
CGO,賣權,202303,22.0,0,0,nan
CGO,賣權,202303,23.0,0,0,nan
CGO,賣權,202303,24.0,0,0,nan
CGO,賣權,202303,25.0,0,0,nan
CGO,賣權,202303,26.0,0,0,nan
CHO,買權,202212,13.0,0,0,nan
CHO,買權,202212,13.5,0,0,nan
CHO,買權,202212,14.0,0,0,nan
CHO,買權,202212,14.5,0,0,nan
CHO,買權,202212,15.0,0,0,nan
CHO,買權,202212,15.5,0,0,nan
CHO,買權,202212,16.0,0,0,nan
CHO,買權,202212,16.5,0,0,nan
CHO,買權,202212,17.0,0,0,nan
CHO,買權,202212,17.5,0,0,nan
CHO,買權,202212,18.0,0,0,nan
CHO,買權,202212,18.5,0,0,nan
CHO,買權,202212,19.0,0,0,nan
CHO,買權,202212,19.5,0,0,nan
CHO,買權,202212,20.0,0,0,nan
CHO,買權,202212,20.5,0,0,nan
CHO,買權,202212,21.0,0,0,nan
CHO,買權,202212,21.5,0,0,nan
CHO,買權,202212,22.0,0,0,nan
CHO,賣權,202212,13.0,0,0,nan
CHO,賣權,202212,13.5,0,0,nan
CHO,賣權,202212,14.0,0,0,nan
CHO,賣權,202212,14.5,0,0,nan
CHO,賣權,202212,15.0,0,0,nan
CHO,賣權,202212,15.5,0,0,nan
CHO,賣權,202212,16.0,0,0,nan
CHO,賣權,202212,16.5,0,0,nan
CHO,賣權,202212,17.0,0,0,nan
CHO,賣權,202212,17.5,0,0,nan
CHO,賣權,202212,18.0,0,0,nan
CHO,賣權,202212,18.5,0,0,nan
CHO,賣權,202212,19.0,0,0,nan
CHO,賣權,202212,19.5,0,0,nan
CHO,賣權,202212,20.0,0,0,nan
CHO,賣權,202212,20.5,0,0,nan
CHO,賣權,202212,21.0,0,0,nan
CHO,賣權,202212,21.5,0,0,nan
CHO,賣權,202212,22.0,0,0,nan
CHO,買權,202301,13.0,0,0,nan
CHO,買權,202301,13.5,0,0,nan
CHO,買權,202301,14.0,0,0,nan
CHO,買權,202301,14.5,0,0,nan
